"AnimalName","AnimalGender","AnimalBirthYear","BreedName","ZipCode","LicenseIssuedDate","LicenseExpiredDate","Extract.Year","Borough","BoroughPop","lon","lat"
"JORDAN","F",2007,"American Staffordshire Terrier",10040,"10/07/2014","10/07/2016",2016,"Manhattan",1649114,-73.9330429,40.8639624
"MOJO","M",2010,"German Shepherd Crossbreed",11222,"10/09/2014","10/29/2016",2016,"Brooklyn",2621793,-73.9506774,40.7282702
"JACK","M",2004,"German Shepherd Crossbreed",10128,"12/13/2014","12/30/2017",2016,"Manhattan",1649114,-73.9506774,40.7826039
"LULU","F",2010,"Poodle, Miniature",11211,"09/26/2014","09/26/2018",2016,"Brooklyn",2621793,-73.9565551,40.7093358
"LOUIE","M",2008,"Papillon",11105,"10/01/2014","09/07/2017",2016,"Queens",2321580,-73.9065883,40.7787902
"TACO","M",2012,"Pointer",11222,"12/22/2014","01/23/2020",2016,"Brooklyn",2621793,-73.9506774,40.7282702
"SAMMY","M",2006,"Shiba Inu",10011,"09/17/2014","10/31/2016",2016,"Manhattan",1649114,-74.0094471,40.7464969
"CHUEY","M",2012,"Labradoodle",10026,"12/14/2014","01/19/2020",2016,"Manhattan",1649114,-73.9525825,40.8032131
"ROCKY","M",2006,"Bull Dog, English",11220,"12/16/2014","12/11/2016",2016,"Brooklyn",2621793,-74.0153231,40.6385229
"BONNIE","F",2009,"Maltese",11358,"09/26/2014","10/21/2016",2016,"Queens",2321580,-73.7977928,40.760743
"MIA","F",2012,"Shih Tzu",11374,"11/01/2014","11/01/2016",2016,"Queens",2321580,-73.8624893,40.7255722
"PHOENXI","F",2006,"Maltese",10128,"10/11/2014","10/11/2019",2016,"Manhattan",1649114,-73.9506774,40.7826039
"HUMFREY","M",2009,"Shih Tzu",10021,"10/14/2014","10/14/2017",2016,"Manhattan",1649114,-73.9580246,40.7700703
"ROSIE","F",2013,"American Pit Bull Mix / Pit Bull Mix",10470,"10/18/2014","10/18/2019",2016,"Bronx",1438159,-73.8683697,40.8990767
"LOLA","F",2002,"Dachshund",10011,"10/04/2014","10/04/2017",2016,"Manhattan",1649114,-74.0094471,40.7464969
"MONA","F",2008,"Dachshund Smooth Coat Miniature",10024,"12/30/2014","03/15/2016",2016,"Manhattan",1649114,-73.9741874,40.7859464
"COOKIE","F",2007,"Yorkshire Terrier",11222,"10/06/2014","10/06/2016",2016,"Brooklyn",2621793,-73.9506774,40.7282702
"HAZEL","F",2005,"Boston Terrier",11693,"11/26/2014","01/02/2016",2016,"Queens",2321580,-73.8272029,40.6166766
"CUTIE","F",2012,"Jack Russell Terrier",11106,"11/10/2014","08/13/2017",2016,"Queens",2321580,-73.9271644,40.7595044
"SUKI","F",2006,"Lhasa Apso",10065,"10/23/2014","09/03/2016",2016,"Manhattan",1649114,-73.9624327,40.7645239
"JULIUS","M",2008,"Australian Cattledog",11215,"09/23/2014","09/23/2019",2016,"Brooklyn",2621793,-73.9800645,40.6681669
"MAEBEL","F",2007,"Labrador Retriever Crossbreed",10011,"11/05/2014","10/30/2017",2016,"Manhattan",1649114,-74.0094471,40.7464969
"BEAU","M",2011,"Chihuahua",11235,"12/14/2014","12/14/2019",2016,"Brooklyn",2621793,-73.9418603,40.5860069
"MILANA","F",2005,"Italian Greyhound",10065,"12/15/2014","01/10/2020",2016,"Manhattan",1649114,-73.9624327,40.7645239
"SAMMY","F",2009,"Cavalier King Charles Spaniel",10021,"12/18/2014","12/18/2016",2016,"Manhattan",1649114,-73.9580246,40.7700703
"DAISY","F",2013,"Old English Sheepdog",11215,"11/17/2014","01/29/2018",2016,"Brooklyn",2621793,-73.9800645,40.6681669
"JUNE","F",2010,"Cavalier King Charles Spaniel",11238,"09/13/2014","10/28/2019",2016,"Brooklyn",2621793,-73.9624327,40.6805029
"GRAZIO","M",2013,"Yorkshire Terrier",10019,"11/02/2014","11/02/2016",2016,"Manhattan",1649114,-73.9918181,40.7686973
"BUSTER","M",2010,"Bull Dog, French",11238,"12/11/2014","12/06/2016",2016,"Brooklyn",2621793,-73.9624327,40.6805029
"MUFFIN","M",2013,"Collie, Rough Coat",10463,"11/27/2014","10/05/2017",2016,"Bronx",1438159,-73.9095279,40.8803247
"ADDISON","F",2012,"Poodle",10024,"10/23/2014","10/23/2016",2016,"Manhattan",1649114,-73.9741874,40.7859464
"KIMA","F",2011,"Schnauzer, Standard",11217,"12/17/2014","12/17/2019",2016,"Brooklyn",2621793,-73.9785952,40.6815619
"TUCKER","M",2011,"Maltese",10003,"12/12/2014","01/27/2016",2016,"Manhattan",1649114,-73.9874105,40.7322535
"OLIVER","M",2003,"Scottish Terrier",10011,"12/26/2014","01/30/2016",2016,"Manhattan",1649114,-74.0094471,40.7464969
"NAPOLEON","M",2007,"Bull Dog, French",11231,"12/14/2014","01/06/2018",2016,"Brooklyn",2621793,-74.0094471,40.6772802
"ZOEY","F",2011,"Poodle, Miniature",10002,"11/15/2014","07/10/2016",2016,"Manhattan",1649114,-73.9859414,40.7135097
"LEXI","F",2013,"Maltese",10027,"12/16/2014","01/12/2016",2016,"Manhattan",1649114,-73.9624327,40.8138912
"BOOMER","M",2013,"Collie Crossbreed",10461,"10/03/2014","10/03/2017",2016,"Bronx",1438159,-73.8360251,40.8476284
"CHANCE","M",2010,"Yorkshire Terrier",11201,"10/26/2014","11/02/2016",2016,"Brooklyn",2621793,-73.9859414,40.6986772
"ROSCO","M",2005,"Labrador Retriever",10314,"12/12/2014","01/30/2016",2016,"Staten Island",473324,-74.1827119,40.5952146
"OLIVER","M",2012,"Poodle, Miniature",10019,"09/29/2014","09/29/2019",2016,"Manhattan",1649114,-73.9918181,40.7686973
"SARAH","F",1999,"West High White Terrier",11040,"12/26/2014","01/30/2016",2016,"Queens",2321580,-73.6830521,40.7466623
"SCOUT","F",2010,"Labrador Retriever",11206,"12/19/2014","12/20/2017",2016,"Brooklyn",2621793,-73.9418603,40.7047738
"CHOCOLATE","F",2007,"American Pit Bull Terrier/Pit Bull",11208,"09/25/2014","10/28/2016",2016,"Brooklyn",2621793,-73.8713099,40.6749343
"DAX","M",2009,"Welsh Corgi, Cardigan",10021,"10/07/2014","10/07/2019",2016,"Manhattan",1649114,-73.9580246,40.7700703
"MATTIE","M",2014,"Beagle",11211,"12/13/2014","12/13/2019",2016,"Brooklyn",2621793,-73.9565551,40.7093358
"SADIE","F",2013,"Tibetan Spaniel",10024,"12/13/2014","12/13/2016",2016,"Manhattan",1649114,-73.9741874,40.7859464
"HUNDLEY","M",2012,"Chihuahua",11105,"10/01/2014","10/05/2017",2016,"Queens",2321580,-73.9065883,40.7787902
"BELLA","F",2009,"Labrador Retriever Crossbreed",11230,"12/17/2014","01/29/2017",2016,"Brooklyn",2621793,-73.9653715,40.6190629
"XENA","F",2010,"American Pit Bull Mix / Pit Bull Mix",10310,"12/26/2014","01/11/2016",2016,"Staten Island",473324,-74.1181234,40.6307451
"BAILEY","F",2007,"Beagle",11367,"11/26/2014","01/06/2016",2016,"Queens",2321580,-73.8213213,40.7295546
"CHEWY","M",2003,"Greyhound",10314,"10/06/2014","03/29/2016",2016,"Staten Island",473324,-74.1827119,40.5952146
"BIANCO","M",2008,"Maltese",11102,"10/09/2014","11/12/2016",2016,"Queens",2321580,-73.9286341,40.7732937
"SASHA","F",2014,"Manchester Terrier",11385,"09/20/2014","09/20/2019",2016,"Queens",2321580,-73.8948295,40.6980708
"JAKE","M",2003,"Labrador Retriever",10065,"12/29/2014","01/30/2016",2016,"Manhattan",1649114,-73.9624327,40.7645239
"EVA","F",2012,"Poodle, Miniature",11109,"11/30/2014","11/30/2017",2016,"Queens",2321580,-73.9569225,40.7449081
"HERCULES","M",2012,"Great Dane",10009,"11/05/2014","11/05/2016",2016,"Manhattan",1649114,-73.9800645,40.7275043
"JOOBE","F",2007,"Havanese",10025,"10/25/2014","11/04/2019",2016,"Manhattan",1649114,-73.9683102,40.7999209
"GLORIA","F",2003,"Maltese",10038,"12/23/2014","01/30/2016",2016,"Manhattan",1649114,-74.0021019,40.7071498
"NIKKO","M",2010,"Siberian Husky",10038,"10/09/2014","10/14/2016",2016,"Manhattan",1649114,-74.0021019,40.7071498
"RAMIRO","M",2014,"Golden Retriever",10029,"10/11/2014","10/11/2016",2016,"Manhattan",1649114,-73.9447994,40.7916407
"REILY","F",2007,"Maltese",11225,"10/03/2014","10/07/2016",2016,"Brooklyn",2621793,-73.9565551,40.6648278
"SASHA","F",2014,"Labrador Retriever",10469,"11/28/2014","11/28/2019",2016,"Bronx",1438159,-73.8477874,40.8690303
"ZACK","M",2010,"Poodle, Miniature",10028,"10/14/2014","10/14/2017",2016,"Manhattan",1649114,-73.9521468,40.7766412
"EMILY","F",2014,"German Shepherd Crossbreed",11201,"12/13/2014","12/13/2019",2016,"Brooklyn",2621793,-73.9859414,40.6986772
"LUCA","F",2007,"Bull Dog, English",10471,"12/22/2014","01/16/2016",2016,"Bronx",1438159,-73.9065883,40.8971509
"SHORTY","M",2006,"Maltese",10023,"11/27/2014","11/27/2019",2016,"Manhattan",1649114,-73.9800645,40.7769059
"MOLLIE","F",2004,"German Shepherd Crossbreed",10002,"12/10/2014","12/10/2017",2016,"Manhattan",1649114,-73.9859414,40.7135097
"NALA","F",2008,"Rottweiler",10472,"11/18/2014","11/21/2016",2016,"Bronx",1438159,-73.8683697,40.8300731
"EMMA","F",2011,"Poodle, Miniature",10302,"12/17/2014","01/24/2016",2016,"Staten Island",473324,-74.1386767,40.6311567
"HERMAN","M",2012,"Jack Russell Terrier",11358,"10/13/2014","10/13/2017",2016,"Queens",2321580,-73.7977928,40.760743
"HUNTER","M",2011,"German Shepherd Crossbreed",10314,"11/14/2014","11/26/2017",2016,"Staten Island",473324,-74.1827119,40.5952146
"CARLY","F",2010,"Golden Retriever",11234,"10/23/2014","11/29/2019",2016,"Brooklyn",2621793,-73.9065883,40.6007956
"LOLA","F",2012,"Portuguese Podengo Pequeno",11201,"11/01/2014","11/01/2016",2016,"Brooklyn",2621793,-73.9859414,40.6986772
"PEPPER","M",2003,"Pomeranian",11102,"12/16/2014","01/28/2016",2016,"Queens",2321580,-73.9286341,40.7732937
"PELUCHE","M",2008,"Poodle, Standard",10027,"12/17/2014","12/30/2019",2016,"Manhattan",1649114,-73.9624327,40.8138912
"KEVIN","M",2014,"French Bulldog",11206,"12/01/2014","12/01/2016",2016,"Brooklyn",2621793,-73.9418603,40.7047738
"LEO","M",2008,"Pug",10036,"10/23/2014","10/23/2016",2016,"Manhattan",1649114,-73.9932872,40.7602619
"STELLA","F",2013,"Bull Dog, English",11216,"11/19/2014","11/19/2016",2016,"Brooklyn",2621793,-73.9506774,40.6788319
"ZOE","F",2004,"Havanese",11231,"09/21/2014","10/31/2019",2016,"Brooklyn",2621793,-74.0094471,40.6772802
"MAGGIE","F",2011,"Tibetan Terrier",10011,"12/13/2014","01/10/2017",2016,"Manhattan",1649114,-74.0094471,40.7464969
"HEINRICH","M",2012,"Golden Retriever",10009,"11/17/2014","11/03/2019",2016,"Manhattan",1649114,-73.9800645,40.7275043
"SAM","M",2012,"Labrador Retriever Crossbreed",11104,"12/22/2014","01/24/2016",2016,"Queens",2321580,-73.9198161,40.7448741
"KELLY","F",2010,"Labrador Retriever Crossbreed",11367,"12/08/2014","12/11/2017",2016,"Queens",2321580,-73.8213213,40.7295546
"GEORGIA","F",2009,"American Pit Bull Terrier/Pit Bull",11228,"12/31/2014","01/03/2016",2016,"Brooklyn",2621793,-74.0153231,40.6137658
"ADELINE","F",2013,"Poodle, Toy",10036,"10/05/2014","10/05/2019",2016,"Manhattan",1649114,-73.9932872,40.7602619
"FLASH","M",2007,"Poodle, Miniature",11224,"11/21/2014","11/21/2016",2016,"Brooklyn",2621793,-73.9859414,40.5749261
"VALLEY","F",2009,"Beagle Crossbreed",10451,"10/28/2014","10/28/2017",2016,"Bronx",1438159,-73.9271644,40.8187386
"SNOWBALL","M",2007,"Maltese",11365,"12/31/2014","01/24/2016",2016,"Queens",2321580,-73.7889689,40.7421943
"JELLY","F",2014,"German Shepherd Crossbreed",11364,"09/21/2014","09/21/2019",2016,"Queens",2321580,-73.7536695,40.7469886
"BEAKER","M",2011,"Beagle Crossbreed",10025,"10/23/2014","09/10/2017",2016,"Manhattan",1649114,-73.9683102,40.7999209
"FOXY","F",2008,"Pomeranian",11426,"12/12/2014","01/29/2016",2016,"Queens",2321580,-73.7213063,40.7349144
"HENDRICKS","M",2007,"Shetland Sheepdog",10011,"12/10/2014","12/10/2019",2016,"Manhattan",1649114,-74.0094471,40.7464969
"COOKIE","F",2011,"Shih Tzu",10010,"11/23/2014","08/22/2016",2016,"Manhattan",1649114,-73.9815337,40.7388319
"CHARLIE","M",2007,"Labrador Retriever",11435,"09/16/2014","09/03/2019",2016,"Queens",2321580,-73.8095574,40.7031635
"ELVIS","M",2009,"Beagle",11209,"12/12/2014","01/07/2020",2016,"Brooklyn",2621793,-74.0329499,40.6212119
"WATSON","M",2012,"Wheaton Terrier",11215,"10/22/2014","10/22/2019",2016,"Brooklyn",2621793,-73.9800645,40.6681669
"SIMON","M",2000,"Maltese",10462,"12/02/2014","01/30/2016",2016,"Bronx",1438159,-73.8566087,40.8382522
"LULU","F",2000,"Poodle, Standard",10028,"12/31/2014","02/28/2016",2016,"Manhattan",1649114,-73.9521468,40.7766412
"MONEYPENNY","F",2014,"Chinese Crested",11215,"09/18/2014","09/18/2019",2016,"Brooklyn",2621793,-73.9800645,40.6681669
